\u043E\u0439|\u0412\u0441\u0435 \u043F\u0440\u043E \u0434\u0435\u043D\u044C\u0433\u0438
discarded pair=\n                        Image 2946844: Autumn floral design background. Vector\n|Null
discarded pair=\n                        Image 5057539: Baby boy theme image 2\n|Null
discarded pair=ViaCard Smart Card USB Reader / Programmer|\u03A0\u03C1\u03BF\u03B3\u03C1\u03B1\u03BC\u03BC\u03B1\u03C4\u03B9\u03C3\u03C4\u03AD\u03C2
discarded pair=SmartWi 2 Wireless|\u03A0\u03C1\u03BF\u03B3\u03C1\u03B1\u03BC\u03BC\u03B1\u03C4\u03B9\u03C3\u03C4\u03AD\u03C2
discarded pair=Bald\u0173 katalogas|\u0105\u017Euoliniai baldai
discarded pair=Bald\u0173 katalogas|\u0105\u017Euoliniai baldai
discarded pair=Bald\u0173 katalogas|\u0105\u017Euoliniai baldai
discarded pair=Trio|Miegamojo baldai
discarded pair=Alba Denim Stair Runner 153455 26 Inches - 1767-DENIM|Stair Runners
discarded pair=\nNike Method Converge B1-01 Putter\n\n\n\n\n\n5.00\n1\n5\n5\n\n\nNike Method Converge B1-01 Putter\n\n\n\n\n\n\n\n(5.00),\n Reviews (1) \n\n\n\n\n\n\n\n|Putters
discarded pair=\n\nSilent Stars\n\n|Media > Books > Performing Arts : Film & Video - General {set=Media > Books > Performing Arts {set=Media > Books > History : Social History {set=Media > Books > Biography & Autobiography : Entertainment & Performing Arts - General {set=Media > Books}}}}
discarded pair=NORDIK|Pavimento in gres porcellanato effetto pietra
discarded pair=\u56FD\u9023 \u30AB\u30D7\u30C1\u30F3  \u30D0\u30A4 Alexis Grimou (1678-1733, France) | \u300C\u984D\u5165\u308A\u30D7\u30EA\u30F3\u30C8 | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=blogsworth.com|.com
discarded pair=glowqueen.com|.com
discarded pair=MOOV|Mobile lavabo componibile
2019-05-28 21:52:44 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:46 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 52800 to 52900...
discarded pair=ARCHIMEDE|Espositore / pannello divisorio
discarded pair=N 73 | Miscelatore da cucina|Miscelatore da cucina con bocca girevole
discarded pair=\n                        Image 6823946: 3d printing in medicine\n|Null
discarded pair=\n                                            R\u0119cznik k\u0105pielowy, Spiderman\n|Kategoria: \n                                                R\u0119czniki\n
discarded pair=Pyjama 1 pi\u00E8ce blanc PREMAMAN du 1 mois pour Fille - 1397530\n|\n                        Pyjama 1 pi\u00E8ce                        \n
discarded pair=Adobe After Effects Standard 7|\u5F71\u50CF\u8EDF\u9AD4
discarded pair=\n                        Image 2324767: Bride hands\n|Null
discarded pair=\n\t\t\t\t\t\t\t\t\t\t\t\t110 Charles St, unit# 1102   \n\t\t\t\t\t\t\t\t\t\t\t|Condo/Condo Apt
discarded pair=FORTUNA|Poltrona imbottita in legno con braccioli
discarded pair=Marathon 3 Extra Dwarf Tall Fescue|Sod
discarded pair=\n                        Image 3413658: Brant goose silhouette\n|Null
discarded pair=\n                        Image 6117975: Agave by the sea in Croatia\n|Null
discarded pair=Lak na nehty The Gel Essence|Null
discarded pair=citysanitation.com|.com
discarded pair=\u00C1lbum C\u00F3pias de idade Mestres e outro Pinturas ( n\u00E3o . 92 , p . 37 ) por William Newzam Prior Nicholson (1872-1949, United Kingdom) | Reprodu\u00E7\u00F5es De Pinturas Famosas | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=STARLUX ELEGANT|Scala retrattile in acciaio
discarded pair=SPOKE|Lampada per controsoffitti in PMMA
discarded pair=Les serviettes de table bordure dor\u00E9e Ensemble de 6|Unies
discarded pair=zyna.org|.org
discarded pair=men-care.com|.com
discarded pair=\n                                            Earth Moving (Remastered) (CD)\n|Kategoria: \n                                                Elektroniczna\n
discarded pair=\n                                            Makeup Revolution Amazing Lip Gloss B\u0142yszczyk do ust Natural  2.5ml\n|Kategoria: \n                                                B\u0142yszczyki\n
discarded pair=\n                                            Smokers Delight (Winyl)\n|Kategoria: \n                                                Nowe brzmienia\n
discarded pair=La serviette de table en coton tiss\u00E9 gris raffin\u00E9|Coordonn\u00E9es
discarded pair=La serviette de table rouge 100% coton|Unies
discarded pair=La serviette de table jaune citron|Unies
discarded pair=Les serviettes de table bordure argent\u00E9e Ensemble de 6|Unies
discarded pair=Suprapur|Kessel und \u00D6fen
discarded pair=Cerapur Modul|Kessel und \u00D6fen
discarded pair=Cerapur Smart|Kessel und \u00D6fen
discarded pair=Cerapur Solar Comfort|Kessel und \u00D6fen
discarded pair=Cerapur Acu|Kessel und \u00D6fen
discarded pair=WRDP-2G|Wasserw\u00E4rmer, Erhitzer
discarded pair=Celsius WT 14 AM1|Wasserw\u00E4rmer, Erhitzer
discarded pair=Cerapur Solar|Kessel und \u00D6fen
discarded pair=Celsius Pur|Wasserw\u00E4rmer, Erhitzer
discarded pair=W 11 KB|Wasserw\u00E4rmer, Erhitzer
discarded pair=Andro Vita Both Nat...|Null
discarded pair=Parfum Hot London Men|Null
discarded pair=Parfum cu feromoni ...|Null
discarded pair=Parfum Hot London|Null
discarded pair=nominimum.com|.com
discarded pair=i30|Small
discarded pair=i40|Medium
discarded pair=Kona|5 Seat SUV
discarded pair=iMax|People Movers
discarded pair=Warded Magnetometric Backup Cluster I Blueprint|Null
discarded pair=Romano|Null
discarded pair=\u0427\u0435\u0445\u043E\u043B \u0434\u043B\u044F Micromax Q480 - UniCase|Micromax Q480
discarded pair=gatheringvasteras.se|.se
2019-05-28 21:52:46 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:48 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 52900 to 53000...
discarded pair=\u041F\u0440\u043E\u0441\u0442\u0430\u0432\u043A\u0438 \u0443\u043D\u0438\u0432\u0435\u0440\u0441\u0430\u043B\u044C\u043D\u044B\u0435 \u043C\u0435\u0436\u0432\u0438\u0442\u043A\u043E\u0432\u044B\u0435 \u0441 \u0437\u0430\u043C\u043A\u043E\u043C 120\u043C\u043C|\n\n  \u0413\u043B\u0430\u0432\u043D\u0430\u044F \u043A\u0430\u0442\u0435\u0433\u043E\u0440\u0438\u044F\n  \n\n/\n\n  \u0410\u0443\u0434\u0438\n  \n\n/\n\n  \u0410\u0443\u0434\u0438 \u04106 1997-2005\n  \n\n/\n\n  \u0417\u0430\u0434\u043D\u044F\u044F \u043F\u043E\u0434\u0432\u0435\u0441\u043A\u0430 (\u0430\u043C\u043E\u0440\u0442\u0438\u0437\u0430\u0442\u043E\u0440\u044B, \u043F\u0440\u0443\u0436\u0438\u043D...\n  \n\n
discarded pair=TOP BOUTURETTE WHITE 84 \u0421\u0415\u0420\u0418\u042F 40 X 90|\u0427\u0430\u0441\u0442\u0438 Clone
discarded pair=E-4031 Dihydrochloride \u226598% (by HPLC)|E-4031 Dihydrochloride
discarded pair=Agasalho Fran\u00EF\u00BF\u00BDa Treino/Passeio II Nike|\n\t\t\t\t\t\tCategoria: \u00A0\n\t\t\t   Agasalhos/Casacos\t\t\t\t\t
discarded pair=\nCharlotte Cashmere Sweater\n|Null
discarded pair=Nike Mens Vintage Hoodie Jumper Medium Khaki 90s|Clothing & Accessories > Clothing > Outerwear
discarded pair=ADULTS Mr.Dicky & Fanny Mae SET 5x7|Adults Only
discarded pair=The Sentry Leather Silver / Tan|Bekleidung & Accessoires > Schmuck > Armbanduhren > Analoguhren
discarded pair=ADULTS Fanny Mae Stuffed Vagina 5x7|Adults Only
discarded pair=Null|bannerstand
discarded pair=\n                        Image 1888525: blonde female having a headache\n|Null
discarded pair=Alba Denim Stair Runner 153455 26 Inches - 1767-DENIM|Stair Runners
discarded pair=Alba Denim Stair Runner 153462 26 Inches|Stair Runners
discarded pair=MORFEO|Divano letto in tessuto
discarded pair=\n                        Image 894432: blank filmes helix\n|Null
2019-05-28 21:52:48 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:51 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 53000 to 53100...
discarded pair=Noka|Basiq Series
discarded pair=Silver Lake|LOFT
discarded pair=Brooklyn|LOFT
discarded pair=\n                        Image 5597877: Blank notepad paper for your recipes and food\n|Null
discarded pair=Lyra|Nebula Series
discarded pair=Snowy Ibiza|Custom Series
discarded pair=Schmusebar|Bags
discarded pair=Null|Null
discarded pair=Stockard|Bags
discarded pair=ALFAGOMMA, 1-1/2\" Hose|Hose
2019-05-28 21:52:51 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:53 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 53100 to 53200...
discarded pair=Crusader Kings II: Songs of Albion (PC) DIGITAL|Klucze do gier
discarded pair=Sennheiser HD 280 Pro {set=Sennheiser HD 280 Pro}|Over-the-ear Headphones
discarded pair=upheducation.se|.se
discarded pair=\n                        Image 7064574: Modern New Year card or party design\n|Null
discarded pair=\n                        Image 1074523: kiwi closeup\n|Null
discarded pair=Bia\u0142y tygrys|Figurki Schleich - Natura
discarded pair=i40|Medium
discarded pair=Kona|5 Seat SUV
discarded pair=iMax|People Movers
discarded pair=Triumph Beige Stair Runner H1128-150 26 Inches|Stair Runners
discarded pair=i30|Small
discarded pair=Yaris|Cars
discarded pair=Corolla Hatch|Cars
discarded pair=Corolla Sedan|Cars
discarded pair=Camry|Cars
discarded pair=86|Cars
discarded pair=Camry Hybrid|Hybrids
discarded pair=C-HR|SUVs & 4WDs
discarded pair=RAV4|SUVs & 4WDs
discarded pair=clublagoon.com|.com
discarded pair=297-2371: PUMP GP-PS-B|Null
discarded pair=NBA 2K Playground 2|PS4
discarded pair=MOTO POLICE POLIZIA BLU BOY  ELETTRICA 6 VOLT GIOCATTOLO BAMBINO|Aria aperta e Sport/Veicoli elettrici, pedalabili e accessori
2019-05-28 21:52:53 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:55 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 53200 to 53300...
discarded pair=\u0411\u043E\u043D\u0445\u0430\u0440\u0435\u043D (\u0425\u0438\u043E\u0432\u0435\u0442) -1350\u20BD|Null
discarded pair=freepornsextube.com|.com
discarded pair=VU+ WIFI N 300MBPS USB DONGLE FOR DUO SOLO UNO ULTIMO|Vu PLUS
discarded pair=VU+ DUO2 HDTV 1.3 GHz Twin S2 Tuner|Vu PLUS
discarded pair=Silver Lake|LOFT
discarded pair=\n                                            Regionalizmy leksykalne w s\u0142ownikach doby nowopolskiej\n|Kategoria: \n                                                J\u0119zykoznawstwo\n
discarded pair=Australien Style Sommerhut Parkes | Hut mit schmaler Krempe | Sonnenschutz|Sommerh\u00FCte
discarded pair=The Kent|Null
discarded pair=AMI UCC310 50MM HEAVY SET SCREW ROUND CARTRIDG IRON HSG SET-SCREW LOCK|Null
discarded pair=\n                                            Canon PowerShot A2400 IS (br\u0105zowy)\n|Kategoria: \n                                                Aparaty cyfrowe\n
discarded pair=375-4099: Oil Cooler Core Assembly|Null
discarded pair=Porotherm PLANA+ 20 - 0,08|Blocco in laterizio termoisolante
discarded pair=Fuse Outdoor Table/Pendant Light|\n    \n      \n        Home\n      \n\n          \u00BB  Outdoor Lighting  \u00BB  Shop by Category  \u00BB  Hanging Lights\n\n        \n          \u00BB Design For The People\n        \n\n\n        \n          \u00BB Fuse Outdoor Table/Pendant Light\n        \n\n\n\n\n    \n
discarded pair=halloweendecorations.org|.org
discarded pair=Kuutti Lavonen - Jeanne|https://holvi.com/shop/grafia13/product/c335d3b83d57cea5b1db7d7bf73f50f2//shop/grafia13/section/kuutti-lavonen
discarded pair=Correction & adjustment|Null
discarded pair=\u0421\u0435\u0442\u0435\u0432\u043E\u0439 \u0444\u0438\u043B\u044C\u0442\u0440 3Cott 3C-SP1005W-1.8 1.8\u043C  5 \u0440\u043E\u0437\u0435\u0442\u043E\u043A|\u041F\u0440\u043E\u0447\u0438\u0435
discarded pair=\n                        Image 4273115: blackberries\n|Null
discarded pair=Yaris|Cars
discarded pair=Corolla Hatch|Cars
discarded pair=Corolla Sedan|Cars
discarded pair=Camry|Cars
discarded pair=86|Cars
discarded pair=Camry Hybrid|Hybrids
discarded pair=C-HR|SUVs & 4WDs
discarded pair=RAV4|SUVs & 4WDs
discarded pair=\u041C\u043E\u043B\u043B\u0438 \u043F\u043E Rose Maynard Barton (1856-1930, Ireland) | \u0420\u0435\u043F\u0440\u043E\u0434\u0443\u043A\u0446\u0438\u0438 \u041C\u0443\u0437\u0435\u044F | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=Disque \u00C3\u00A0 lamelle NORTON 125X22mm grain 80|Outillage Quincaillerie > Outillage et \u00C3\u00A9quipement de l'atelier > Outillage \u00C3\u00A9lectroportatif > Ponceuse & accessoire > Abrasif pour ponceuse > Disque > Disque \u00C3\u00A0 lamelle NORTON 125X22mm grain 80
discarded pair=Laine de roche ROCKWOOL Rockmur kraft 1350 mm x 600 mm x 100 mm|Mat\u00C3\u00A9riaux & menuiserie > Isolation thermique et phonique > Isolation des murs int\u00C3\u00A9rieurs > Laine de roche ROCKWOOL Rockmur kraft 1350 mm x 600 mm x 100 mm
2019-05-28 21:52:55 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:57 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 53300 to 53400...
discarded pair=Canon Cartridge BC-22E 4-color \u58A8\u6C34\u5323|\u58A8\u6C34\u5323
discarded pair=Floor Stand 4 Cylinder Double-Sided|Null
discarded pair=stratec.ch|.ch
discarded pair=smag.eu|.eu
discarded pair=leister.eu|.eu
discarded pair=carlo.eu|.eu
discarded pair=schema.eu|.eu
discarded pair=messner.eu|.eu
discarded pair=zsk.eu|.eu
discarded pair=heuvel.eu|.eu
discarded pair=submarine.eu|.eu
discarded pair=pollen.eu|.eu
discarded pair=iridium.eu|.eu
discarded pair=massai.eu|.eu
discarded pair=av1.eu|.eu
discarded pair=2print.eu|.eu
discarded pair=contempo.eu|.eu
discarded pair=interesting.eu|.eu
discarded pair=mediastore.eu|.eu
discarded pair=preciosa.eu|.eu
discarded pair=pluton.eu|.eu
discarded pair=steeldesign.eu|.eu
discarded pair=viw.fr|.fr
discarded pair=kais.eu|.eu
discarded pair=myvision.eu|.eu
discarded pair=modernliving.eu|.eu
discarded pair=tmgroup.eu|.eu
discarded pair=cida.eu|.eu
discarded pair=takecontrol.eu|.eu
discarded pair=trk.fr|.fr
discarded pair=detex.eu|.eu
discarded pair=rsgroup.eu|.eu
discarded pair=kinderhaus.eu|.eu
discarded pair=emax.ch|.ch
discarded pair=markgraf.ch|.ch
discarded pair=livingdesign.ch|.ch
discarded pair=biosens.ch|.ch
discarded pair=axc.ch|.ch
discarded pair=freeze.eu|.eu
discarded pair=zwl.eu|.eu
discarded pair=zfl.eu|.eu
discarded pair=hnp.ch|.ch
discarded pair=\nHathern Stripe Organic Cotton Rugby Polo\n|Null
discarded pair=maxel.ch|.ch
discarded pair=bonfire.eu|.eu
discarded pair=tzn.fr|.fr
discarded pair=llk.eu|.eu
discarded pair=etico.eu|.eu
discarded pair=smartmoney.eu|.eu
discarded pair=breakout.fr|.fr
discarded pair=piedi.eu|.eu
discarded pair=sabor.fr|.fr
discarded pair=pepite.ch|.ch
discarded pair=wasserturm.ch|.ch
discarded pair=fireplace.ch|.ch
discarded pair=ikz.eu|.eu
discarded pair=pelota.fr|.fr
discarded pair=asas.fr|.fr
discarded pair=evolutie.eu|.eu
discarded pair=beier.fr|.fr
discarded pair=grafite.eu|.eu
discarded pair=gll.fr|.fr
discarded pair=\n                                    \n                                        FoodSaver                                    \n                                    V4840\n                                    2-in-1 Vacuum Sealing System|Vacuum Sealer
discarded pair=\n                                    \n                                        FoodSaver                                    \n                                    FM2000-FFP\n                                    Vacuum Sealing System|Vacuum Sealer
discarded pair=\u0422\u043E\u0440\u043C\u043E\u0437\u043D\u0430\u044F \u0442\u0440\u0443\u0431\u043A\u0430 \u0423\u0410\u0417 \u043E\u043F\u043E\u0440\u043D\u043E\u0433\u043E \u0434\u0438\u0441\u043A\u0430 \u043F\u0435\u0440\u0435\u0434\u043D\u0435\u0433\u043E \u043A\u043E\u043B\u0435\u0441\u0430|\n\n  \u0413\u043B\u0430\u0432\u043D\u0430\u044F \u043A\u0430\u0442\u0435\u0433\u043E\u0440\u0438\u044F\n  \n\n/\n\n  \u0422\u043E\u0432\u0430\u0440\u044B \u043F\u043E\u0434 \u0437\u0430\u043A\u0430\u0437\n  \n\n/\n\n  \u0420\u043E\u0441\u0441\u0438\u0439\u0441\u043A\u0438\u0435 \u0430\u0432\u0442\u043E\u043C\u043E\u0431\u0438\u043B\u0438\n  \n\n/\n\n  \u0413\u043E\u0440\u044C\u043A\u043E\u0432\u0441\u043A\u0438\u0439 \u0410\u0417, \u0423\u0410\u0417\n  \n\n
discarded pair=Northern Plains War Club|Null
discarded pair=Yakama Dress with Highly Polished Elk Ivories|Null
discarded pair=Yakama Flat Bag|Null
discarded pair=Contour Beaded Yakama Flat Bag|Null
discarded pair=Yakama Beaded Flatbag|Null
discarded pair=\nOne Pack Owl Fairisle Socks\n|Null
discarded pair=Time Living Winchester Black Faux Leather Sleigh Bed|Beds
2019-05-28 21:52:57 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:59 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 53400 to 53500...
discarded pair=\n                        Image 3033632: abstract colorful dotted background\n|Null
discarded pair=\n                        Image 6796116: Abstract dotted shape.\n|Null
discarded pair=\n                        Image 6927280: Abstract ethnic seamless pattern ornamental\n|Null
discarded pair=Okap kominowy ze sterowaniem dotykowym (HDC9C55TX/EUR)|Okapy
discarded pair=Vista 25\" FX|\u041E\u0447\u0430\u0433\u0438 {set=\u042D\u043B\u0435\u043A\u0442\u0440\u043E\u043A\u0430\u043C\u0438\u043D\u044B}
discarded pair=i30|Small
discarded pair=i40|Medium
discarded pair=Kona|5 Seat SUV
discarded pair=iMax|People Movers
discarded pair=Baxters appliqu\u00E9d cotton-faille clutch|Bags / Clutch Bags / Clutch Bags
discarded pair=Bubble Wrap Small 1500mm x 75m|Home & Garden > Household Supplies
discarded pair=O'Neal Rdx Boots|Dirt
discarded pair=\n                        Image 2311675: blood red reflection\n|Null
discarded pair=\u73A9\u5177\u3068\u30CD\u30EA\u30FC \u30D0\u30A4 Otto Dix (1891-1969, Germany) | \u5091\u4F5C\u30B3\u30D4\u30FC | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=Single Cylinder Trolley|\n\n  \n    Welding\n  \n>\n  \n    Abrasives\n  \n>\n  \n    Trolleys\n  \n\n\n\n
discarded pair=Fujitsu FSC Service Pack - PRIMERGY TX300 - 5 yrs onsite 8 hrs repair time 7x2|Prodlou\u017Een\u00ED z\u00E1ruky a podpory
discarded pair=HP vectra xe310 c/1.2 GHz 128M/20g microtower CD-ROM LAN WXP Pro|PCs/estaciones de trabajo
discarded pair=donnablue.com|.com
discarded pair=G3|Tavolino quadrato in metallo con portariviste da salotto
discarded pair=Z316 | Miscelatore per vasca da terra|Miscelatore per vasca da terra con doccetta
discarded pair=kathedrale von rouen, 1894 von Claude Monet (1840-1926, France) | Malerei Kopie | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=oddopera.com|.com
discarded pair=093-9901: BAGUE PRINCIPALE|Null
discarded pair=KEY WEST | Lettino da giardino reclinabile|Lettino da giardino reclinabile
discarded pair=NAKED A|Faretto in alluminio a soffitto
discarded pair=Valena ALLURE.\u0420\u0430\u043C\u043A\u0430 \u0427\u0435\u0440\u043D\u0430\u044F \u0441\u0442\u0430\u043B\u044C.2-\u043F\u043E\u0441\u0442\u043E\u0432\u0430\u044F \u0443\u043D\u0438\u0432\u0435\u0440\u0441\u0430\u043B\u044C\u043D\u0430\u044F\n|\u0412\u044B\u043A\u043B\u044E\u0447\u0430\u0442\u0435\u043B\u0438 \u0438 \u0440\u043E\u0437\u0435\u0442\u043A\u0438
discarded pair=planetkids.co.uk|.co.uk
2019-05-28 21:52:59 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:53:02 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 53500 to 53600...
discarded pair=\u041F\u043E\u043B\u0443\u0441\u0430\u043F\u043E\u0436\u043A\u0438 =Escada= ,\u0446\u0432\u0435\u0442: \u0427\u0415\u0420\u041D\u042B\u0419 \u043F\u043E \u043B\u0443\u0447\u0448\u0435\u0439 \u0446\u0435\u043D\u0435|\u0416\u0435\u043D\u0441\u043A\u0430\u044F \u043E\u0431\u0443\u0432\u044C
discarded pair=Stompa Casa 10 high sleeper bed with 2 door wardrobe|Beds
discarded pair=\n\n\n\n\n\n\n\n\nMade by 42point195 \n\n\nAirtel Delhi Half Marathon - Bibstop - Personalised Bib Coasters (Set of 4)\n\n\n|Coasters & Mugs
discarded pair=Fujitsu TopUp - PRIMERGY H450 TX600 - 3 yrs onsite 4 hrs response|Prodlou\u017Een\u00ED z\u00E1ruky a podpory
discarded pair=\n                        Image 6517650: algebra game cartoon illustration\n|Null
discarded pair=Gummerus Puuhakirja Prinsessapuuhat|Kirja-paperi-lehdet / Lastenkirjat / V\u00E4ritys- ja askartelukirjat
discarded pair=132-011: Elbow|Null
discarded pair=LG AG-S100 {set=LG AG-S100}|3D Glasses
discarded pair=Ayuravedic herbal ball|Null
discarded pair=Clio|Renault Cars
discarded pair=AUTO-REVERSE | Divano in pelle|Divano in pelle a 2 posti
discarded pair=REGALE|Scala a giorno in acciaio inox e vetro
discarded pair=ZL 25|Intonaco di lisciatura a base di calce e gesso
discarded pair=\n                        Image 4880006: Black speech bubble web boxes\n|Null
discarded pair=\n                        Image 535380: briliant day\n|Null
discarded pair=\n                        Image 5911921: Blacksmith Striking with Sledgehammer Circle Retro\n|Null
discarded pair=\n                        Image 6727440: Black silhouettes of beautiful mans and womans on white backgrou\n|Null
discarded pair=\n                        Image 6728571: Blank Vintage Paper Price Tag or Label Isolated on White\n|Null
discarded pair=Ritratto s\u00E1muel steinh\u00FCbl , Mercante di Eperjes, 1804 di Janos Rombauer | Riproduzioni Di Quadri Famosi | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=\n                                            Rado\u015B\u0107 i wyspa Hop-Siup\n|Kategoria: \n                                                Psychologia\n
discarded pair=\n                                            Z\u0142oty k\u0142\u0119bek\n|Kategoria: \n                                                Dla dzieci\n
discarded pair=WAVIN ED Tech|Tubazione di scarico
discarded pair=\n                        Image 2217643: 3D Doctor Character\n|Null
2019-05-28 21:53:02 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:53:04 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 53600 to 53700...
discarded pair=\n                        Image 4497948: blog word in grunge metal type\n|Null
discarded pair=\n                        Image 6966136: blank plastic pouch snack packaging isolated on white background\n|Null
discarded pair=\n                        Image 268854: Bride on beach.\n|Null
discarded pair=Eames Elephant|null
discarded pair=Camry Hybrid|Hybrids
discarded pair=C-HR|SUVs & 4WDs
discarded pair=RAV4|SUVs & 4WDs
discarded pair=166-8111: BAUGR. SCHLAUCH|Null
discarded pair=Yaris|Cars
discarded pair=Corolla Hatch|Cars
discarded pair=Corolla Sedan|Cars
discarded pair=Camry|Cars
discarded pair=86|Cars
discarded pair=CASE 20 \u043C\u0435\u0441\u0442\u0430 85mm ALU - HEARTS MULTICOLORS|\u0410\u041A\u0421\u0415\u0421\u041E\u0410\u0420\u0418
discarded pair=Nautique Sailing II  -Canvas Art Print|Ship Art
discarded pair=Nautique Sailing III  -Canvas Art Print|Ship Art
discarded pair=\u0422\u0440\u043E\u0441 \u0440\u0443\u0447\u043D\u043E\u0433\u043E \u0442\u043E\u0440\u043C\u043E\u0437\u0430 \u0421\u043E\u0431\u043E\u043B\u044C 2217-3508068 \u043F\u0435\u0440\u0435\u0434\u043D\u0438\u0439|\n\n  \u0413\u043B\u0430\u0432\u043D\u0430\u044F \u043A\u0430\u0442\u0435\u0433\u043E\u0440\u0438\u044F\n  \n\n/\n\n  \u0422\u043E\u0432\u0430\u0440\u044B \u043F\u043E\u0434 \u0437\u0430\u043A\u0430\u0437\n  \n\n/\n\n  \u0420\u043E\u0441\u0441\u0438\u0439\u0441\u043A\u0438\u0435 \u0430\u0432\u0442\u043E\u043C\u043E\u0431\u0438\u043B\u0438\n  \n\n/\n\n  \u0413\u043E\u0440\u044C\u043A\u043E\u0432\u0441\u043A\u0438\u0439 \u0410\u0417, \u0423\u0410\u0417\n  \n\n
discarded pair=Arik Brauer - Master Series (CD)|Schlager > German 1951 - now
discarded pair=PAVILITIUM|Trattamento non filmogeno consolidante liquido
discarded pair=Foamies\u00AE Tropical Toucan Stickers: Layered Felt, 20 pack|Felt
discarded pair=Nelson Floor Lamp - Antique White {set=Nelson Floor Lamp - Antique White}|Floor Lamps
2019-05-28 21:53:04 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:53:06 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 53700 to 53800...
discarded pair=V\u00EDno Cabernet - Shiraz Cuv\u00E9e Stamp Hardys|Null
discarded pair=AMI UKPX13+HA2313 2-3/16 MEDIUM WIDE ADAPTER PILLOW B BLOCKADAPTER SLEEVE LOCKING|Null
discarded pair=\u00DCt\u00FC King P 738|\u00DCt\u00FCl\u0259r
discarded pair=Scan Bump Cap - Black|\n\n  \n    Tools\n  \n>\n  \n    Workwear, Tool Storage & Safety\n  \n>\n  \n    Clothing & Workwear\n  \n>\n  \n    Caps & Hats\n  \n\n\n\n
discarded pair=Anti-Aging Body Cream|Krema za tijelo
discarded pair=Lira|Krema za tijelo
discarded pair=\n\nFive Days in November\n\n|Media > Books > History : United States - General {set=Media > Books > Biography & Autobiography : Presidents & Heads of State {set=Media > Books > Biography & Autobiography {set=Media > Books}}}
discarded pair=\n                        Image 5156073: Cosmetic colors\n|Null
discarded pair=\n                        Image 929738: Modern mobile phone\n|Null
discarded pair=FLOOR 85-90-100|Pannello radiante a pavimento
discarded pair=OLD ITALY | Rubinetto per lavabo monoforo|Rubinetto per lavabo da piano monoforo
discarded pair=86|Cars
discarded pair=Camry Hybrid|Hybrids
discarded pair=C-HR|SUVs & 4WDs
discarded pair=RAV4|SUVs & 4WDs
discarded pair=3G-8052: Bearing|Null
discarded pair=\n\nLunettes de vue                                                                \nFa\u00E7onnable 2234 Gris\nPolaris\u00E9|Lunettes de vue
discarded pair=Yaris|Cars
discarded pair=Corolla Hatch|Cars
discarded pair=Corolla Sedan|Cars
discarded pair=Camry|Cars
discarded pair=20R-1918: GP INJ BAHAN BAKAR|Null
discarded pair=\n                                            Branq Pojemnik na przyprawy\n|Kategoria: \n                                                Organizery\n
discarded pair=\n                                            Maria Kuncewiczowa - przybli\u017Cenia\n|Kategoria: \n                                                Literatura\n
discarded pair=Archive: BUILDING WITH 25 ROOMS ON ADEOLA ODEKU STREET, VICTORIA ISLAND, LAGOS|Houses & Apartments For Rent
discarded pair=\n          No Im Gonna Love You For The Rest Of Mine\n|Mugs
discarded pair=Instant Messengers Kill The Image|CD
discarded pair=Agasalho Argentina Treino/Passeio Adidas|\n\t\t\t\t\t\tCategoria: \u00A0\n\t\t\t   Agasalhos/Casacos\t\t\t\t\t
discarded pair=\nOrganic Cotton Slub Henley T-Shirt\n|Null
discarded pair=VIK|Tavolino rotondo
